true_label,predicted_label,assigned_model,sample_complexity
1,1,0,-0.7032020708055219
0,0,0,-0.5705349252002989
1,1,0,0.445198895351393
1,1,0,0.2760672128437075
1,1,0,-0.7582964670646837
0,0,0,-0.4324812992367688
0,0,3,-0.06302342577884747
1,0,0,-0.9090815523180839
1,1,0,-0.6002843889079266
0,0,0,-0.49027482057935967
0,0,0,0.07557824404721986
1,1,1,-0.8745354837585723
0,0,0,-0.22994394879833432
1,1,1,-0.11524266086997192
1,1,0,-0.8091438584424724
0,0,1,-0.3153810768955153
0,0,1,1.1097953465299026
1,1,0,-0.30440565603172154
1,1,2,0.5117484496210727
1,1,3,2.1712865747392485
1,1,3,1.164469617297244
0,0,1,0.6716974681212037
1,1,0,-0.7649002562255605
0,0,0,-0.9206656837888112
1,1,0,-0.7384545086456611
0,0,0,-0.5453952082553302
1,1,1,0.8908036033933231
1,1,0,-0.49782513270227097
1,1,0,-0.4450287487307287
1,1,1,-0.3912152630427869
0,0,0,-0.19450493155126838
0,0,0,-0.6710648769217168
1,1,0,0.3296355807446355
1,1,3,1.1750580412338314
0,0,1,0.14554564386688362
0,0,1,0.45239315665180624
1,1,1,0.19067049075265352
1,1,0,-0.10803075546900304
0,1,0,-0.6396473602240768
0,0,1,-0.35701315489918145
0,0,0,0.08310686638486178
1,1,0,-0.5487222645083455
1,1,1,0.29794992245230767
1,1,3,0.9965817205430015
1,0,1,-0.2693114956178712
1,1,0,-0.15090319430063995
0,0,3,2.619345014399633
0,1,0,-0.489841622417289
1,1,3,0.8828499229777906
1,1,0,-0.052331265212748786
0,0,1,-0.2792078379451492
0,0,1,-0.4154562864606774
0,0,1,0.473071380308333
1,1,0,-0.8862721852543578
1,0,0,-0.904550650199019
0,0,1,0.5529841251524318
0,0,3,0.24678710267768608
0,1,1,-0.15483794580704624
1,0,0,-0.7342833899442984
1,1,0,0.19041561910190516
1,1,3,3.3975430885414304
1,1,0,-0.7654007080851679
0,0,0,-0.10119473181555125
0,0,0,-0.024974337021815746
1,1,3,0.9573899626709099
1,1,1,-0.679020522026633
1,1,0,-0.5376819910001183
1,1,0,-0.7196518049277253
0,0,1,-0.35115232688705017
0,0,0,-0.8999780652740139
1,1,0,-0.21282360811964818
1,1,0,0.05210514348178006
0,0,1,1.00191039415504
1,1,3,2.3320110717228895
0,0,3,0.33786328157685014
0,1,1,-0.639482788089079
0,0,0,-0.3563051220379227
1,1,0,-0.4366094869999862
1,1,0,-0.9606518042661454
0,0,2,0.00042106100124866504
1,1,0,-0.5030896070229439
1,1,1,-0.424461905623306
1,1,0,-0.8027119197211015
1,1,3,0.5940826920218725
0,0,0,-0.5472330964507894
0,0,0,-0.3232721933701027
1,0,1,-0.20194979109048894
0,0,0,-0.9225604510825202
0,0,2,-0.21944591715927414
0,0,0,0.2428246600971242
1,1,1,-0.33071386574568623
0,1,0,-0.7295327888799292
0,0,0,-0.8327149809639196
1,1,0,-0.8512965014321203
1,0,0,-0.5366910740996552
0,0,3,1.4567474219677625
1,1,3,0.9290340542393054
0,0,3,2.1527647287319316
0,1,1,-0.4945857118110871
1,0,0,-0.9088625286894084
0,1,1,-0.3364654630800465
1,1,3,-0.11413377366868938
1,1,0,-0.6369628383978727
1,0,1,-0.457093149729315
0,0,0,-0.569934583514675
0,0,1,-0.47970544414834704
0,0,0,-0.5608823160028836
1,1,0,-0.48611525731010224
0,0,0,-0.46252802752382727
0,0,0,-0.5449200942619854
1,1,1,-0.2096081594876994
0,0,1,-0.28449065442953364
1,0,1,0.9528262918295218
0,0,0,-0.6882205569178876
0,0,1,-0.33410231851562394
0,0,0,0.571787341156211
0,0,2,-0.274839212107818
1,1,0,-0.04911463855508912
0,0,1,-0.6980313931806934
0,0,0,-0.9142533172861347
0,1,0,-0.7344681627284569
0,0,3,1.8491763709322633
1,1,1,0.4831928736523602
1,0,0,0.010428673182214946
0,1,0,-0.8139461277823298
1,1,0,-0.1525208013900552
0,0,3,-0.19438540296476564
0,0,0,-0.5944812148045394
1,1,0,-0.29516163400221507
1,0,0,-0.47569593621125256
1,1,1,0.591640662619625
0,0,3,0.8841059235415165
0,0,3,0.6070530557050748
0,0,0,0.5215038516634376
0,0,0,-0.7053771244916826
0,0,2,-0.2475483756158639
1,0,1,0.3602355546434912
1,0,1,-0.6949817860737998
1,1,1,-0.43228778018751784
1,1,0,-0.5408318383778807
1,1,3,1.0377808713084742
0,1,1,1.16697828783519
1,1,1,-0.18200771676708122
1,1,3,-0.1709827808025658
1,0,0,-0.72203971738922
0,0,0,-0.9451178446438728
1,1,2,0.37450979227850145
0,0,3,1.4010643393397302
0,0,0,-0.7296512364394919
1,0,3,0.8286157357855856
1,1,0,0.6602563194612968
0,0,3,0.31811557087936576
1,1,0,-0.4714051628144599
1,1,1,0.5485328425129887
0,0,1,-0.6170221006744142
0,0,1,-0.6500988907737889
1,1,3,0.8507570337957577
0,0,0,-0.947805854065132
1,1,1,0.5857185650703925
1,1,1,0.011073005590261711
0,1,0,-0.3051683099590443
0,0,0,-0.30958196318720643
1,1,0,-0.4362814985160938
0,1,1,-0.7027988987497092
1,1,0,-0.13961159903097564
1,1,0,-0.2939681856271373
0,1,0,-0.588467345586744
1,1,1,-0.5444799393453619
0,0,0,0.12724726837398456
0,0,0,-0.8285950641305699
1,1,0,-0.361586793161126
0,1,0,-1.0485246959661834
1,1,0,-0.37391790804435904
1,1,3,2.824361109420095
1,1,3,1.1882110520645774
0,1,1,-0.5051176036742427
0,0,0,-0.12756574452382
1,0,0,-0.07083506269475055
1,1,3,1.136810522762731
0,0,3,0.35047991867312556
0,0,1,0.14380659117873273
0,0,0,-0.3753022383974852
1,1,1,-0.035877883207913915
1,1,0,-0.48717401914454306
1,1,3,1.148478678687433
1,1,1,0.5838599583052404
1,1,3,1.5736280371790858
1,1,1,-0.15898781826550826
0,0,0,-0.7298367848169502
1,0,0,-0.19496553645412448
0,1,0,-0.8895382039027493
0,1,0,-0.8098007304026505
0,1,1,-0.8034885600172412
1,1,3,2.651368568572012
0,0,0,-0.5398809801870578
1,0,1,-0.35654664996502544
1,1,0,-0.7129654291914164
0,1,0,-0.7704623783346395
0,0,1,-0.3964490104924925
0,0,0,-0.8795604392711422
0,0,3,1.6771010269779751
1,1,0,-0.881680644313463
0,0,0,-0.8605980700550873
1,1,3,2.6056852573202796
0,0,3,1.3417462867032333
1,1,3,1.7622479048017734
0,1,0,-0.5449972240175305
0,0,1,-0.749114342103257
1,1,0,0.6385346510244334
1,1,0,-0.7488398976782125
1,1,0,-0.705726030627373
1,1,3,2.0267394679937314
1,1,2,-0.11245746661567108
1,1,3,2.0415939783313317
1,1,1,0.7693029908655917
0,0,1,-0.8727137329344153
1,0,1,-0.6631114146563547
0,0,0,-0.4688269184832545
0,0,3,1.9984779666825645
1,1,3,1.9077984819029061
1,1,0,-0.8495016715366756
1,1,0,-0.4817350302640233
0,0,0,-0.8293823519716782
1,1,1,0.12648817164123244
0,0,1,-0.29291449371382977
0,0,1,-0.5322391062275162
0,1,1,-0.2856828552732173
1,1,1,-0.06601092344327239
0,0,0,-0.6621395691090136
0,1,0,-0.8415267669301658
0,0,0,0.33648290554927474
0,0,1,0.06852058939779096
1,1,0,-0.6869591418910606
0,0,0,-0.8748477773108813
1,1,0,-0.10075420360226296
1,1,3,3.374900946408731
0,0,0,-0.5934760305363875
0,1,1,-0.30944503595208595
0,0,3,0.9255458764287177
0,1,1,-0.35213631338908213
1,1,0,-0.45907685909295315
1,0,1,-0.4775293216650524
0,1,0,-0.6842324055896212
1,0,0,-0.7930194980769376
0,0,1,-0.10563416433786468
1,1,1,-0.36556107852435643
1,0,0,-0.6892528235372791
0,0,0,-0.4124388676927392
0,0,3,0.7796836232171361
1,1,1,-0.04468949950861123
0,0,0,-0.38369177952255956
0,0,3,1.117087950546291
0,0,3,0.12111977967788261
0,0,0,-0.6454608193988317
0,0,0,-0.08434116123911681
0,0,0,-0.7959322036781811
0,0,0,-0.7284688611933476
1,1,1,-0.4841528650040196
0,0,0,-0.6915125848766948
0,0,3,2.0283079562613726
1,1,0,-0.13859249166636467
1,0,0,0.08878102383630863
0,0,0,-0.7623683488184233
1,0,0,-0.6599286576201946
0,1,0,-0.9405312934184915
0,0,3,1.8363784024084355
0,0,0,0.11582262085162508
0,1,1,1.3820665905729215
1,1,1,1.2850501915896024
1,1,3,2.050022443133632
0,0,0,-0.5522435254944983
0,0,3,1.343848875346725
0,0,3,1.9414635613408489
0,0,0,-0.9080205099658646
0,1,0,-0.4003822990255874
1,0,3,0.8201482315303457
0,0,3,2.0274054888430255
0,0,0,-0.7085245858420761
1,1,0,-0.4467603760522409
0,0,3,2.9352841005655703
1,1,0,-0.7178293858118664
0,0,3,1.5254378314605612
0,0,0,1.1472522531646914
0,0,0,-0.5478909776847829
1,1,3,1.7641960260530498
0,1,1,-0.4441956785990627
1,1,0,-0.7777480555755052
1,0,0,-0.5779451502747667
0,0,1,-0.6729472002046548
1,1,0,-0.24250160522256736
1,0,0,-0.7328059991517001
0,0,1,-0.797786848867884
1,1,1,-0.23627171203714617
1,0,0,-0.8505426150707568
1,0,0,-0.9385829035136948
1,1,1,-0.18745473427423937
1,1,1,0.21239601152349527
1,0,0,-0.6711430382158251
0,0,0,-0.9885676392810778
0,0,0,-0.3505079753242578
0,0,1,-0.22897094528955614
0,0,1,0.40155669960511864
1,1,0,-0.587334568442639
1,1,0,-0.5434721176871169
0,0,3,0.06830899326791917
0,0,0,0.18579481888987573
1,1,0,-0.668828119106706
0,0,0,-0.2518285850096529
1,0,3,-0.10475337030900424
1,1,0,0.07819985942769513
1,1,0,-0.7443099241774489
1,1,0,0.10202367483134608
0,0,0,0.514690737768191
0,0,1,-0.0669586175749351
1,1,0,-0.21577184246828687
1,1,1,-0.2908913012455055
0,0,1,0.1664330864567449
1,1,3,0.6565955239744935
0,0,0,-0.2312785634034518
1,1,0,-0.7168861530341404
1,0,0,-0.4123668834479007
0,0,3,0.4052520466657252
0,0,3,2.6177659135286078
0,0,0,-0.03742716053236093
0,1,1,-0.2696159595387614
1,1,0,-0.6955263920548191
1,1,0,-0.6271738081898056
0,0,3,1.1595117140844216
0,1,0,-0.30894459144081815
0,0,0,-0.3472828096838861
0,0,0,-0.034232904818170685
0,1,1,-0.4699155960963727
1,1,0,-0.8769743700787558
1,0,3,0.8709020780935208
1,0,0,-0.38472529720566173
1,1,1,-0.09930445684474369
1,1,0,-0.924142386317957
0,0,3,1.4503644879121764
1,0,0,-0.3336095641030896
1,0,0,-0.9314065890835991
0,0,0,0.7704861707510788
0,1,0,-0.8272532623694461
1,0,0,-0.6889902274209239
1,0,0,-0.6709868006622778
0,1,0,-0.5765619125397706
0,0,0,-0.6725776197266375
0,0,1,-0.4563121723455508
0,0,1,0.89216967266615
1,1,0,-0.5077753758666569
0,0,1,-0.6933224375451582
0,0,1,0.05155678324422373
1,1,0,0.05955978358356715
0,0,1,0.04032073163881835
1,0,1,-0.9039164543177015
0,0,0,-0.053531337893268714
0,0,0,-0.6955631395991325
0,0,0,-0.4571198013835858
0,0,1,2.2607468723015876
1,0,0,-0.29221104994225733
0,0,3,1.5132923819146176
1,1,0,-0.6701030220545813
0,0,0,-0.23468569363904868
1,1,3,0.0863279331907123
0,0,1,1.4272806390528705
1,1,3,2.783285971449288
0,1,0,-0.5082334866869235
0,0,1,0.8052119330977238
1,1,3,0.26588918710574944
1,1,3,0.11960565931398907
1,1,0,-0.9022778177942873
1,1,3,1.1678330277826512
0,0,0,-0.7573430923524771
1,1,0,-0.03024590889780074
1,1,0,-0.5361429170328161
1,1,0,0.28654734203494003
1,0,1,0.4890449342767391
1,1,0,0.061009072076478814
1,0,3,2.059882928665589
1,1,3,1.719042471478078
1,1,0,-0.4342132843340656
0,0,0,0.9587484164337654
0,0,0,-0.6493202386588695
1,0,3,2.6000056666900897
1,1,0,-0.6789485686190448
1,1,2,1.0719824896518149
1,1,0,-0.08665609629210307
1,1,0,-0.6096864209041349
1,0,3,0.7546523065397075
1,1,0,-0.4309950439539492
0,0,1,0.038864669054542986
1,1,0,-0.9504182364655321
0,1,0,-0.5832614349811804
1,1,0,-0.5647591909058629
1,1,3,0.5447047890023065
1,1,0,0.11962339117287474
0,0,3,0.5778362418495981
1,1,1,-0.1223008188912518
0,0,0,-0.7453244837605442
1,1,0,-0.24440858937039237
0,0,0,-0.04048311916100112
1,1,1,-0.22699166492289186
1,1,3,0.22347536918658112
1,1,0,-0.06215361840754705
1,1,1,0.42722500479370207
1,1,0,-0.8198479259829933
1,1,1,0.6986424781433414
1,1,0,-0.6576961207322483
0,0,0,-0.874671019124815
0,0,0,0.09977768221608642
0,1,0,-0.6331217070486572
1,1,0,-0.857784603108342
1,1,3,0.7877214751632232
1,1,1,-0.1717133176357084
1,1,2,0.5580230163118862
0,0,2,0.23652706666941115
1,1,0,-0.9529795844216298
1,0,0,-0.9431171664707543
0,0,0,-0.628813299670205
0,0,1,0.2541723676852872
1,1,1,-0.11914550318929844
0,0,0,0.4027430458855356
0,1,1,-0.6892405675086044
1,1,3,0.2518106909107173
1,1,3,2.5276600611214564
0,1,0,-0.8479607920841223
0,1,1,-0.5920519266438099
0,0,3,1.7749461026994018
0,0,1,0.5006889041228669
0,1,0,-0.6890357038618807
0,0,0,-0.29099492257298937
0,0,3,0.5083674680573943
0,0,0,-0.7483099410036039
1,1,0,0.14285211425665434
1,1,0,-0.4418839079411611
1,1,0,0.10104519495237552
0,0,0,-0.7059989303805138
1,1,1,-0.1938416765633572
0,0,0,0.2700695257484345
0,1,3,1.6000116996471898
1,1,0,-0.45312142992638216
1,0,0,-0.5756925931462417
1,1,2,0.649271292470922
1,1,0,-0.3017689081278596
1,1,0,-0.5175688086148182
0,0,0,-0.8829110664461873
0,0,1,-0.48537415324683836
1,1,0,-0.05206686437117896
0,0,1,0.07083791035807062
1,0,1,-0.14810541955155587
1,1,3,2.367032692975033
0,0,0,-0.801842134685764
1,1,3,2.712421459034203
0,0,1,0.09473490057526118
0,0,1,-0.8129923594178486
1,1,0,-0.13265389855091192
0,0,0,-0.5277938441742386
1,1,0,0.23320755129609458
0,1,0,-0.7586797471924672
0,0,0,-0.5587559398975853
1,1,3,0.9319692215818812
1,1,0,-0.8939396385794467
0,0,1,0.4328689670344494
1,1,0,-0.7786106008230749
0,1,0,-0.5762085531302404
1,1,1,-0.4809656150154535
1,1,1,0.29734901240290784
0,0,3,0.7351905086941091
0,0,0,-1.0255936841687188
0,0,0,0.20913588051639398
1,1,0,-0.8030366509887301
1,0,0,-0.4617476633085534
0,0,1,-0.23867801025569754
0,1,1,-0.9872283021512612
0,0,1,0.010674584729475654
1,0,0,-0.42074290409170534
0,0,0,-0.14953447434274256
1,1,3,0.04348045670275466
1,0,1,-0.6405998468486633
1,1,0,-0.40906645280738085
0,1,0,-0.8768057245451645
0,1,0,-0.8367423664077579
0,1,1,-0.4178444833748755
1,1,0,0.09208179502701344
1,0,0,-0.7571912514105151
0,0,3,1.6073546314302647
1,1,0,-0.0955666991246122
0,0,3,4.17391518968749
1,1,3,1.0294482162844976
1,1,0,-0.29020298050496357
0,0,1,-0.512273446343821
1,1,2,0.40630761870686405
0,0,3,2.413289318747841
1,1,2,0.3919712186339279
1,1,1,-0.41087452462125124
1,1,1,0.8386174909360242
1,1,0,-0.25033137055441484
1,1,0,-0.7893828644547116
1,1,2,-0.1366948520933852
0,0,0,-0.6547402683331671
1,1,1,-0.015892198577323245
1,1,0,-0.12794645872286317
0,0,3,3.4682248954945956
0,0,0,-0.30670815434719867
1,1,1,0.1270672893852351
1,1,0,-0.878970146188197
1,1,0,-0.06255391577995026
1,1,3,1.758852378239399
1,1,1,-0.24743685535696788
1,1,2,0.016411137543492643
0,0,3,1.474003806721449
0,0,1,1.150879901586431
0,0,3,1.1611499867355073
1,0,0,-0.39762619996292353
0,1,0,-0.764370373962161
0,1,1,-0.5655912738957776
0,1,0,-0.7363799060482935
1,1,0,-0.36262523950444664
1,1,0,-0.2408494739059138
0,0,1,-0.6753711147765423
0,0,0,-0.17958385603236307
1,0,2,0.4726555735538403
1,1,0,-0.05888293958867397
1,0,0,-0.9355100447148916
1,1,0,-0.03201336934852896
0,0,3,0.2965027953890836
0,0,0,0.27971982576551424
0,0,3,2.5244379822061087
1,1,0,-0.4426703985280174
0,0,0,-0.3150246487763427
1,0,0,0.4621110023276282
1,0,0,-0.10281938617430163
1,1,1,0.4309689026483469
0,0,3,2.4918966558134343
1,1,1,-0.5723842934281824
1,1,0,0.1251722154451818
1,0,0,-0.9603965719985534
0,0,0,-0.7372910185151016
0,0,0,0.11500359794439192
0,0,0,-0.9076595994595206
0,0,3,3.0064959156051305
0,0,1,1.5587159460351538
0,1,0,-0.5353299800124672
1,1,1,-0.5152472752547257
1,1,0,-0.6416414423974438
0,0,1,0.05182183116678268
1,1,1,0.15213958824173512
1,1,3,4.604334016953204
1,1,1,-0.29377156341474686
1,1,1,0.6671636307446503
0,0,1,-0.3811112566148174
0,0,0,0.6346574705574789
1,1,3,0.7435740676263273
1,0,3,1.4045881272435345
1,1,1,-0.21131521779147794
1,1,0,-0.1554253982877614
1,1,0,-0.49104333632167085
1,1,3,0.11165464513147255
1,1,0,-0.06755587138608021
1,1,0,0.20184857192814257
1,1,3,2.1888650092193918
0,0,0,-0.5771548637545287
1,1,0,-0.5299991769737614
1,1,0,-0.6895863082357977
0,0,0,-0.7925591660384699
0,0,3,0.043779565363111915
0,0,3,4.1450134239387895
1,1,0,-0.04449711860352094
0,0,1,0.3739121152372566
0,0,1,-0.5520876180904166
1,1,0,-0.6250797383825343
0,0,1,-0.24354369213811825
0,0,3,0.5234555035825872
1,1,0,-0.41585397551766284
0,0,0,-0.1627015877970282
0,0,0,-0.023156419565468024
1,1,1,-0.16461632301717188
1,0,1,-0.8795472646952639
0,0,0,-0.7892951884278152
0,0,3,0.3456705208967283
0,0,1,-0.6922005455605716
1,0,0,-0.8727708763538171
0,0,3,1.771271182490106
1,1,0,-0.15550090678041847
0,0,0,-0.6232213512400473
0,0,0,-0.2945541664694425
1,0,0,-0.5573675309545314
1,1,3,1.449403715706025
1,1,0,-0.5949063981443631
1,1,1,-0.5234658721601462
0,1,0,-0.7155269191632114
0,0,3,1.9279228995199036
0,0,0,0.4100610752561232
1,1,3,1.9105643499347165
0,1,1,-0.11812688074451197
0,1,3,5.6732488919583055
1,1,0,-0.4259291424277178
1,1,0,-0.7407462115635294
1,1,1,-0.1454624139357246
1,1,0,0.8364503841069875
1,1,0,-0.6856283632525938
1,1,0,-0.5475409650158972
0,0,1,-0.504247952914987
1,0,0,-0.8739905466457712
0,0,0,0.346955678135754
0,0,0,0.1214875843547257
1,1,3,0.9450589486831856
1,0,1,-0.5246299207053653
0,0,0,-0.7595998405899378
0,0,0,-0.2964234356406294
0,0,0,0.9488718996360008
0,0,0,0.009945993113194346
1,1,3,2.2662310968320525
1,1,1,-0.6210664716140015
1,1,0,-0.8181617959798293
1,1,3,3.4635248981527065
1,1,0,-0.3122129216069705
1,1,0,0.23064058395797166
1,1,0,-0.42511626300384997
1,1,1,0.23847935911076892
1,1,0,-0.2810246623459591
0,0,1,0.41978397010941243
0,0,0,-0.12305358817992212
1,0,0,-0.9073988832176106
0,1,0,-0.7308004091292287
1,1,3,1.9095654855307338
0,0,0,-0.2980455753412476
0,1,1,0.041274742988633865
0,0,1,1.1716158573522022
1,1,0,-0.8840590359930671
1,1,3,0.7660890086669694
1,1,0,-0.8982298107018041
1,0,1,0.8944270454685432
1,1,3,2.448044993761246
1,0,1,0.2169467960809113
0,0,0,-0.6756208322617764
0,1,0,-0.7571775908539918
0,1,1,0.10256372052013805
0,0,0,-0.8063181869296326
1,0,1,0.12975862292232518
0,0,3,0.9108276871746915
0,0,0,-0.55681840248412
0,0,3,1.6543597156278171
0,0,0,0.41692825493678964
1,0,0,-0.9699654958654234
0,1,0,0.2920474614993083
1,1,0,-0.7630178938549218
0,0,0,-1.0474135823851451
1,1,1,-0.849396398982428
0,1,0,-0.2571644327891681
1,1,0,-0.765140692627037
0,0,1,-0.3152800064257662
0,0,0,0.3061769524143139
1,1,0,0.022909708744693367
1,1,1,-0.48245288462801494
1,1,0,-0.5123141773165931
1,1,1,0.8153162081849743
1,0,0,-0.2468409382251683
0,1,1,-0.5645720280858769
0,0,1,-0.7434256931416344
1,1,0,-0.6229930988048596
1,1,1,-0.7364062115506683
1,1,0,-0.18266672652009833
0,0,0,-0.8002112815708557
1,1,0,-0.7626085363200285
1,1,1,-0.15113096820302718
0,0,0,-0.15543611926988649
0,0,0,-0.17205619699129984
0,0,3,1.455684687849496
0,0,1,1.370738400072881
0,0,3,0.391763552688631
1,0,0,-0.7051399433057095
1,1,0,0.06407826737861572
0,0,3,0.6802422591575277
1,1,0,0.10136114262672742
0,0,1,-0.8649834331592239
0,0,3,2.3601228523108944
0,0,3,3.460131854343936
1,1,1,0.2898962769270806
1,1,0,-0.839241408262
1,1,1,-0.4391196461310204
1,1,0,-0.13243363525491797
0,0,3,0.4120548812714501
0,0,1,0.15172092602605658
1,0,0,-0.6417483717464181
0,0,0,-0.3188018345593371
0,1,0,-0.7855022653762604
1,1,3,0.4040420444871373
0,0,0,-0.8007822247841085
0,0,0,-0.14836237289392115
0,0,0,-0.6961812113045699
0,0,3,0.6519515838192493
1,1,0,-0.44368959046471584
1,1,0,-0.537402383158495
1,1,3,1.1878188178507438
0,0,0,0.13756226947415487
1,1,0,-0.872117124931445
1,1,0,-0.5968562202398304
0,0,0,-0.38069938806603704
0,0,0,-0.5895392616704203
0,1,1,0.3425475842046556
0,0,0,-0.45207799474050514
0,0,3,1.011909765506221
0,1,0,-0.8740354406621594
0,1,3,0.34427200561671584
0,0,0,-0.31621350171439794
0,1,1,-0.5152124345742461
0,0,0,-0.9088427181509128
0,0,0,-0.5713435968757528
0,0,1,0.21765045907466757
1,1,0,-0.0797127484239874
1,0,0,-0.7196563503831659
0,0,3,0.056745993935397386
1,1,0,-0.03453098127588377
1,1,1,-0.7047061133554907
1,1,1,0.04650077052534705
1,0,0,-0.7658848984088833
1,1,1,-0.21544612327510962
0,0,1,0.2949753080786672
0,1,1,-0.46232015232278484
0,0,0,-0.8853283824780543
0,1,0,0.1661073234859981
0,0,1,0.1649006842027611
0,0,0,-0.8985997227309489
1,1,3,0.21200270160711135
0,0,1,0.38477916056560046
1,1,0,0.3646317120462185
1,0,0,-0.20823253419092957
1,1,0,-0.1443383272743154
0,1,0,-0.3483454706742455
1,1,0,0.5851585332943186
1,1,1,-0.41789092461599725
0,0,0,-0.5407693550147354
1,1,0,-0.1516997476390255
1,1,0,-0.16306642561457543
0,0,0,-0.5513702104933342
0,1,0,-0.49619185558666906
0,0,0,-0.8698092163250299
0,0,1,0.2778731476079906
0,0,0,-0.6276154462922142
1,1,0,-0.8117098817858508
1,0,0,-0.9034633397545766
1,1,1,0.6202084035663856
0,0,1,-0.15325303333699952
0,0,0,-0.8749437454145754
1,1,0,-0.41035289611411824
1,1,0,0.05950276149231722
0,0,0,-0.2663337159856235
1,0,0,-0.6461241220922213
0,0,3,2.024183667865896
1,1,3,1.3588481216869988
0,0,0,-0.5728486116893237
1,1,1,0.30721625623343124
0,0,0,-0.8928036436652195
1,1,0,-0.8990116571384814
0,0,1,-0.31265100019986236
1,0,0,-0.3084327500244943
0,0,3,0.2876223199019751
1,1,1,-0.7624335367719552
1,0,1,0.33596368294103235
1,1,0,-0.9139823349411932
0,0,0,0.42787685302784545
1,0,0,-0.5784568992053208
0,0,1,-0.2239177044093003
0,0,1,0.16992952102210795
0,0,0,-0.7154540521071701
1,1,0,-0.4973517203071534
1,1,1,-0.6264227623792988
0,0,0,-0.48465607014767814
0,0,1,0.1106298415080285
0,1,0,-0.7703122023709753
0,0,0,-0.30600094048785786
0,0,0,-0.43496500891010226
1,1,1,-0.29550951339963266
1,1,3,2.73487136463019
0,0,1,-0.6696456157044582
1,1,3,-0.14699315506058797
0,0,0,-0.6418344981268401
0,0,3,0.722167525285455
1,1,0,-0.8339944110696444
0,1,0,-0.7800046251730499
0,0,3,1.4668322180386122
0,0,0,-0.6479691603201271
0,0,3,0.90819824288746
0,1,0,-0.7766325017901674
0,0,3,0.6408539935183064
0,0,0,-0.06921146194514854
0,0,3,0.564697639675936
1,1,1,0.04090423582103042
0,0,0,-0.5080392043681055
1,1,1,-0.11434060924427018
1,1,1,0.258779882467085
0,0,1,-0.25509643607544746
1,1,0,-0.4235590952281957
1,1,0,1.1430337693413426
0,0,0,-0.8554241524446313
0,0,0,-0.05482407621530275
1,1,3,1.6111219688194096
0,0,0,-0.20411049536808415
1,1,1,1.445055540181409
0,0,1,1.2077122187801095
0,0,0,-0.8376214422554735
1,1,0,-0.4147186015770363
1,0,1,0.17464959385080497
0,0,0,0.07229556351218838
1,1,0,-0.5998826955187923
1,0,1,0.14749102794322405
0,0,3,0.6177189473351956
1,1,0,-0.01286014706288637
1,1,3,0.8872061883756652
1,1,3,2.300049132562196
0,0,0,-0.7008863049159125
0,0,0,-0.7855059532913764
1,1,0,-0.8651974189536408
0,0,0,-0.594778726851617
1,1,0,0.1910977235153335
1,1,0,-0.5084685609071545
0,1,0,-0.8289721914233945
0,0,0,-0.19816740232123345
0,0,0,-0.6484272326273574
0,0,0,-0.08733092657439684
1,0,1,0.7514124080600145
0,0,0,-0.27366303741978676
1,1,0,-0.7143522661763818
1,1,1,-0.2199585741438576
0,0,0,-0.49853848484898494
1,1,3,1.3003651410710546
0,0,1,0.2844315920659119
1,1,0,-0.3298287873330226
1,1,0,-0.568822554166341
0,0,0,-0.5703167242094823
0,0,0,-0.9256405793146968
0,0,0,-0.35885686190891314
0,0,0,0.08398126358558336
0,1,3,3.062728251696797
0,0,0,-0.58139516069552
0,0,0,-0.32404121039536915
1,1,1,0.7387529806330437
1,1,1,-0.59490616136891
0,0,0,-0.09569212413812743
1,0,0,-0.2837820233758403
0,1,0,-0.722672034130262
0,0,0,-0.404099765280967
0,0,0,-0.10147200005788809
0,1,1,-0.08445958764100349
1,1,0,0.13699338417020027
1,1,0,-0.3511630532953978
1,1,0,-0.031118818441232102
1,1,0,-0.691987305165341
0,0,0,-0.21081104500576245
1,1,1,0.13736750434927186
1,1,0,-0.5782331007524264
0,0,1,0.3590032854969192
0,0,0,-0.6686030546865035
0,0,1,-0.5704206512594292
0,0,0,-0.6041557284477064
0,1,1,-0.2448205431356488
1,1,1,1.324212051401283
1,0,0,-0.806570986313277
0,1,0,-0.7080735076404994
1,1,0,-0.3148892980804936
1,1,0,-0.319934837949816
0,0,0,-0.6336351515896039
0,0,0,-0.8188950244694981
1,1,0,-0.7272445731211499
0,1,0,-0.7348026442808625
0,0,0,-0.8727163320131696
0,0,3,0.47160466810216234
0,0,1,0.2444804575320879
0,0,0,-0.8786511046332992
1,1,1,-0.3171783747964391
0,1,1,0.3249830080994802
0,0,1,0.6864086467381267
0,0,1,0.7219509047015122
0,1,0,-0.7751204369266455
0,0,0,-0.6205644652830721
1,1,0,-0.7194940961402235
1,1,0,-0.38221382639443613
1,1,3,1.7760224618013467
1,0,0,-0.9077516474117644
1,1,1,-0.6719359755157491
0,0,0,-0.6812662007006804
1,1,0,0.09988305273673939
0,0,0,-0.8679736404557854
0,0,0,-0.5005560017598183
1,1,0,-0.493885989605401
0,0,0,-0.48361418408478807
1,1,0,-0.6636628654876068
1,1,0,-0.8779605604660063
1,0,0,-0.44763576989672604
1,1,0,-0.645246893145961
0,0,0,-0.6796737682847781
0,0,0,-0.7113276479865179
1,1,0,0.39834062363163686
0,0,1,2.614766914492807
0,1,1,0.32492534144156443
1,1,1,-0.06860903375469271
0,0,0,0.06481628315991438
0,0,1,-0.020715544831560854
0,0,1,-0.4447474124375772
